Indicator Name,Indicator Code,Country Name,Country Code,Year,Value,Disaggregation
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Arab World,ARB,2021,7.09,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,East Asia & Pacific,EAS,2021,36.21,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,East Asia & Pacific (excluding high income),EAP,2021,32.71,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Euro area,EMU,2021,47.69,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Europe & Central Asia,ECS,2021,37.06,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Europe & Central Asia (excluding high income),ECA,2021,24.89,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,High income,HIC,2021,55.36,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Latin America & Caribbean,LCN,2021,24.85,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Latin America & Caribbean (excluding high income),LAC,2021,24.91,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,LMY,LMY,2021,21.11,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Low income,LIC,2021,11.16,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Lower middle income,LMC,2021,11.91,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Middle East & North Africa,MEA,2021,12.73,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,Middle East & North Africa (excluding high income),MNA,2021,9.14,
"Borrowed any money from a formal financial institution or using a mobile money account, female (% age 15+)",fin22a.c.MM.d.1,MIC,MIC,2021,21.43,
